order_details_id,order_id,pizza_id,quantity,order_date,order_time,unit_price,total_size,pizza_size,pizza_category,pizza_ingredients,pizza_name
192,82,big_meat_s,1,2015-01-02,12:45:51,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
195,82,veggie_veg_m,1,2015-01-02,12:45:51,16,,M,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
194,82,spicy_ital_l,1,2015-01-02,12:45:51,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
193,82,cali_ckn_m,1,2015-01-02,12:45:51,17,,M,Chicken,"Chicken, Artichoke, Spinach, Garlic, Jalapeno Peppers, Fontina Cheese, Gouda Cheese",The California Chicken Pizza
191,81,thai_ckn_l,1,2015-01-02,12:40:01,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
189,80,pepperoni_s,1,2015-01-02,12:35:38,10,,S,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
190,80,thai_ckn_m,1,2015-01-02,12:35:38,17,,M,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
186,79,ital_cpcllo_l,1,2015-01-02,12:29:11,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
187,79,pep_msh_pep_s,1,2015-01-02,12:29:11,11,,S,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
188,79,thai_ckn_l,1,2015-01-02,12:29:11,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
185,78,thai_ckn_s,1,2015-01-02,12:28:14,13,,S,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
184,78,spicy_ital_l,3,2015-01-02,12:28:14,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
180,78,big_meat_s,1,2015-01-02,12:28:14,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
183,78,ital_cpcllo_m,1,2015-01-02,12:28:14,16,,M,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
182,78,four_cheese_l,1,2015-01-02,12:28:14,18,,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
181,78,classic_dlx_s,1,2015-01-02,12:28:14,12,,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
179,77,hawaiian_m,1,2015-01-02,12:22:46,13,,M,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
178,77,bbq_ckn_m,1,2015-01-02,12:22:46,17,,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
175,76,hawaiian_l,1,2015-01-02,12:21:17,17,,L,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
174,76,big_meat_s,1,2015-01-02,12:21:17,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
177,76,spicy_ital_l,1,2015-01-02,12:21:17,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
176,76,ital_veggie_l,1,2015-01-02,12:21:17,21,,L,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce",The Italian Vegetables Pizza
171,75,ital_supr_s,1,2015-01-02,12:10:15,13,,S,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
172,75,mediterraneo_l,1,2015-01-02,12:10:15,20,,L,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions",The Mediterranean Pizza
173,75,napolitana_l,1,2015-01-02,12:10:15,21,,L,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",The Napolitana Pizza
169,74,spin_pesto_s,1,2015-01-02,12:01:12,13,,S,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",The Spinach Pesto Pizza
168,74,mexicana_l,1,2015-01-02,12:01:12,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
167,74,five_cheese_l,1,2015-01-02,12:01:12,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
170,74,spinach_supr_l,1,2015-01-02,12:01:12,21,,L,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
166,73,thai_ckn_s,1,2015-01-02,11:58:56,13,,S,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
165,72,spinach_fet_l,1,2015-01-02,11:57:25,20,,L,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",The Spinach and Feta Pizza
164,71,thai_ckn_l,1,2015-01-02,11:40:50,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
163,70,soppressata_l,1,2015-01-02,11:38:51,21,,L,Supreme,"Soppressata Salami, Fontina Cheese, Mozzarella Cheese, Mushrooms, Garlic",The Soppressata Pizza
162,70,ital_veggie_s,1,2015-01-02,11:38:51,13,,S,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce",The Italian Vegetables Pizza
161,69,bbq_ckn_l,1,2015-01-01,22:12:13,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
158,68,classic_dlx_m,1,2015-01-01,22:07:32,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
159,68,ital_supr_l,1,2015-01-01,22:07:32,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
160,68,ital_supr_m,1,2015-01-01,22:07:32,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
157,67,southw_ckn_l,1,2015-01-01,22:03:40,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
156,66,ital_cpcllo_m,1,2015-01-01,21:47:55,16,,M,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
155,66,classic_dlx_m,1,2015-01-01,21:47:55,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
154,65,spinach_supr_m,1,2015-01-01,21:16:00,17,,M,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
151,65,pep_msh_pep_s,1,2015-01-01,21:16:00,11,,S,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
152,65,sicilian_s,1,2015-01-01,21:16:00,12,,S,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",The Sicilian Pizza
153,65,spicy_ital_s,1,2015-01-01,21:16:00,13,,S,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
150,64,big_meat_s,1,2015-01-01,20:52:08,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
149,63,pep_msh_pep_m,1,2015-01-01,20:51:42,15,,M,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
147,62,bbq_ckn_m,1,2015-01-01,20:50:16,17,,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
148,62,spinach_supr_m,1,2015-01-01,20:50:16,17,,M,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
146,61,ital_supr_l,1,2015-01-01,20:08:43,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
145,61,bbq_ckn_m,1,2015-01-01,20:08:43,17,,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
143,60,ckn_pesto_l,1,2015-01-01,20:05:16,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
144,60,four_cheese_m,1,2015-01-01,20:05:16,15,,M,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
141,59,pep_msh_pep_s,1,2015-01-01,19:40:08,11,,S,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
142,59,pepperoni_l,1,2015-01-01,19:40:08,15,,L,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
140,59,ital_veggie_s,1,2015-01-01,19:40:08,13,,S,Veggie,"Eggplant, Artichokes, Tomatoes, Zucchini, Red Peppers, Garlic, Pesto Sauce",The Italian Vegetables Pizza
139,58,pepperoni_m,1,2015-01-01,19:30:40,13,,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
138,58,five_cheese_l,1,2015-01-01,19:30:40,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
137,57,classic_dlx_m,1,2015-01-01,19:10:51,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
135,56,mediterraneo_l,1,2015-01-01,19:07:00,20,,L,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions",The Mediterranean Pizza
136,56,southw_ckn_m,1,2015-01-01,19:07:00,17,,M,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
134,56,classic_dlx_m,1,2015-01-01,19:07:00,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
133,55,spicy_ital_l,1,2015-01-01,19:03:19,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
132,55,peppr_salami_s,1,2015-01-01,19:03:19,13,,S,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
130,54,prsc_argla_m,1,2015-01-01,19:01:45,17,,M,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
131,54,thai_ckn_l,1,2015-01-01,19:01:45,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
128,53,pep_msh_pep_s,1,2015-01-01,18:54:17,11,,S,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
129,53,spinach_supr_m,1,2015-01-01,18:54:17,17,,M,Supreme,"Spinach, Red Onions, Pepperoni, Tomatoes, Artichokes, Kalamata Olives, Garlic, Asiago Cheese",The Spinach Supreme Pizza
126,52,mexicana_l,1,2015-01-01,18:53:02,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
125,52,hawaiian_l,1,2015-01-01,18:53:02,17,,L,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
127,52,spicy_ital_l,1,2015-01-01,18:53:02,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
123,51,bbq_ckn_l,1,2015-01-01,18:48:28,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
124,51,pep_msh_pep_l,1,2015-01-01,18:48:28,18,,L,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
122,50,the_greek_xl,1,2015-01-01,18:41:01,26,,XL,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",The Greek Pizza
121,49,sicilian_l,1,2015-01-01,18:33:00,20,,L,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",The Sicilian Pizza
119,48,prsc_argla_l,1,2015-01-01,18:26:42,21,,L,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
117,48,ckn_pesto_m,1,2015-01-01,18:26:42,17,,M,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
118,48,green_garden_s,1,2015-01-01,18:26:42,12,,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
120,48,spicy_ital_l,1,2015-01-01,18:26:42,21,,L,Supreme,"Capocollo, Tomatoes, Goat Cheese, Artichokes, Peperoncini verdi, Garlic",The Spicy Italian Pizza
115,47,southw_ckn_l,1,2015-01-01,18:26:34,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
116,47,veggie_veg_s,1,2015-01-01,18:26:34,12,,S,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
113,46,classic_dlx_l,1,2015-01-01,18:25:51,21,,L,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
112,46,ckn_pesto_l,1,2015-01-01,18:25:51,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Spinach, Garlic, Pesto Sauce",The Chicken Pesto Pizza
114,46,thai_ckn_m,1,2015-01-01,18:25:51,17,,M,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
109,45,four_cheese_l,1,2015-01-01,17:55:48,18,,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
111,45,thai_ckn_m,1,2015-01-01,17:55:48,17,,M,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
110,45,hawaiian_s,1,2015-01-01,17:55:48,11,,S,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
108,44,spin_pesto_s,1,2015-01-01,17:54:20,13,,S,Veggie,"Spinach, Artichokes, Tomatoes, Sun-dried Tomatoes, Garlic, Pesto Sauce",The Spinach Pesto Pizza
107,43,peppr_salami_l,1,2015-01-01,17:38:34,21,,L,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
105,43,ckn_alfredo_m,1,2015-01-01,17:38:34,17,,M,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",The Chicken Alfredo Pizza
106,43,ital_supr_m,1,2015-01-01,17:38:34,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
104,42,peppr_salami_m,1,2015-01-01,17:28:09,17,,M,Supreme,"Genoa Salami, Capocollo, Pepperoni, Tomatoes, Asiago Cheese, Garlic",The Pepper Salami Pizza
102,42,five_cheese_l,1,2015-01-01,17:28:09,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
103,42,mexicana_l,1,2015-01-01,17:28:09,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
101,42,big_meat_s,1,2015-01-01,17:28:09,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
100,41,green_garden_s,1,2015-01-01,17:15:20,12,,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
99,41,four_cheese_m,1,2015-01-01,17:15:20,15,,M,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
97,40,four_cheese_l,1,2015-01-01,17:14:36,18,,L,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
98,40,southw_ckn_s,1,2015-01-01,17:14:36,13,,S,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
96,39,ital_supr_l,1,2015-01-01,17:07:23,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
95,38,ital_cpcllo_l,1,2015-01-01,17:03:00,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
94,38,hawaiian_s,1,2015-01-01,17:03:00,11,,S,Classic,"Sliced Ham, Pineapple, Mozzarella Cheese",The Hawaiian Pizza
92,37,ital_supr_l,1,2015-01-01,16:56:09,21,,L,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
93,37,mexicana_l,1,2015-01-01,16:56:09,20,,L,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
90,36,bbq_ckn_m,1,2015-01-01,16:54:09,17,,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
91,36,classic_dlx_m,1,2015-01-01,16:54:09,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
88,35,pepperoni_m,1,2015-01-01,16:32:04,13,,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
87,35,pep_msh_pep_l,1,2015-01-01,16:32:04,18,,L,Classic,"Pepperoni, Mushrooms, Green Peppers","The Pepperoni, Mushroom, and Peppers Pizza"
89,35,thai_ckn_l,1,2015-01-01,16:32:04,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
86,35,green_garden_m,1,2015-01-01,16:32:04,16,,M,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
85,34,the_greek_s,1,2015-01-01,16:21:21,12,,S,Classic,"Kalamata Olives, Feta Cheese, Tomatoes, Garlic, Beef Chuck Roast, Red Onions",The Greek Pizza
83,33,bbq_ckn_l,1,2015-01-01,15:54:08,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
84,33,green_garden_s,1,2015-01-01,15:54:08,12,,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
81,32,ital_cpcllo_l,1,2015-01-01,15:53:18,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
79,32,big_meat_s,1,2015-01-01,15:53:18,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
80,32,green_garden_l,1,2015-01-01,15:53:18,20,,L,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
82,32,ital_supr_m,1,2015-01-01,15:53:18,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
77,31,mexicana_m,1,2015-01-01,15:50:18,16,,M,Veggie,"Tomatoes, Red Peppers, Jalapeno Peppers, Red Onions, Cilantro, Corn, Chipotle Sauce, Garlic",The Mexicana Pizza
78,31,pepperoni_s,1,2015-01-01,15:50:18,10,,S,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
76,30,thai_ckn_l,1,2015-01-01,15:41:25,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
75,29,green_garden_s,1,2015-01-01,15:41:01,12,,S,Veggie,"Spinach, Mushrooms, Tomatoes, Green Olives, Feta Cheese",The Green Garden Pizza
74,28,ckn_alfredo_s,1,2015-01-01,15:35:46,13,,S,Chicken,"Chicken, Red Onions, Red Peppers, Mushrooms, Asiago Cheese, Alfredo Sauce",The Chicken Alfredo Pizza
71,27,bbq_ckn_l,1,2015-01-01,15:11:17,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
72,27,classic_dlx_m,1,2015-01-01,15:11:17,16,,M,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
73,27,spinach_fet_l,1,2015-01-01,15:11:17,20,,L,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",The Spinach and Feta Pizza
69,26,classic_dlx_s,1,2015-01-01,14:54:26,12,,S,Classic,"Pepperoni, Mushrooms, Red Onions, Red Peppers, Bacon",The Classic Deluxe Pizza
70,26,veggie_veg_l,1,2015-01-01,14:54:26,20,,L,Veggie,"Mushrooms, Tomatoes, Red Peppers, Green Peppers, Red Onions, Zucchini, Spinach, Garlic",The Vegetables + Vegetables Pizza
67,25,sicilian_m,1,2015-01-01,14:44:44,16,,M,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",The Sicilian Pizza
68,25,thai_ckn_l,1,2015-01-01,14:44:44,21,,L,Chicken,"Chicken, Pineapple, Tomatoes, Red Peppers, Thai Sweet Chilli Sauce",The Thai Chicken Pizza
65,24,pepperoni_m,1,2015-01-01,14:23:01,13,,M,Classic,"Mozzarella Cheese, Pepperoni",The Pepperoni Pizza
64,24,ital_cpcllo_m,1,2015-01-01,14:23:01,16,,M,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
63,24,bbq_ckn_m,1,2015-01-01,14:23:01,17,,M,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
66,24,prsc_argla_s,1,2015-01-01,14:23:01,13,,S,Supreme,"Prosciutto di San Daniele, Arugula, Mozzarella Cheese",The Prosciutto and Arugula Pizza
62,23,southw_ckn_s,1,2015-01-01,14:19:03,13,,S,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
60,22,ital_cpcllo_m,1,2015-01-01,14:16:26,16,,M,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
61,22,southw_ckn_l,1,2015-01-01,14:16:26,21,,L,Chicken,"Chicken, Tomatoes, Red Peppers, Red Onions, Jalapeno Peppers, Corn, Cilantro, Chipotle Sauce",The Southwest Chicken Pizza
59,22,five_cheese_l,1,2015-01-01,14:16:26,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
58,21,ital_cpcllo_l,1,2015-01-01,14:14:29,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
56,20,big_meat_s,1,2015-01-01,14:03:08,12,,S,Classic,"Bacon, Pepperoni, Italian Sausage, Chorizo Sausage",The Big Meat Pizza
57,20,five_cheese_l,1,2015-01-01,14:03:08,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
55,19,sicilian_l,1,2015-01-01,13:59:09,20,,L,Supreme,"Coarse Sicilian Salami, Tomatoes, Green Olives, Luganega Sausage, Onions, Garlic",The Sicilian Pizza
54,19,ital_cpcllo_l,1,2015-01-01,13:59:09,21,,L,Classic,"Capocollo, Red Peppers, Tomatoes, Goat Cheese, Garlic, Oregano",The Italian Capocollo Pizza
53,18,napolitana_l,1,2015-01-01,13:57:08,21,,L,Classic,"Tomatoes, Anchovies, Green Olives, Red Onions, Garlic",The Napolitana Pizza
43,17,bbq_ckn_l,1,2015-01-01,13:53:00,21,,L,Chicken,"Barbecued Chicken, Red Peppers, Green Peppers, Tomatoes, Red Onions, Barbecue Sauce",The Barbecue Chicken Pizza
45,17,five_cheese_l,1,2015-01-01,13:53:00,19,,L,Veggie,"Mozzarella Cheese, Provolone Cheese, Smoked Gouda Cheese, Romano Cheese, Blue Cheese, Garlic",The Five Cheese Pizza
52,17,spinach_fet_l,1,2015-01-01,13:53:00,20,,L,Veggie,"Spinach, Mushrooms, Red Onions, Feta Cheese, Garlic",The Spinach and Feta Pizza
47,17,ital_supr_m,1,2015-01-01,13:53:00,17,,M,Supreme,"Calabrese Salami, Capocollo, Tomatoes, Red Onions, Green Olives, Garlic",The Italian Supreme Pizza
44,17,calabrese_m,1,2015-01-01,13:53:00,16,,M,Supreme,"慛duja Salami, Pancetta, Tomatoes, Red Onions, Friggitello Peppers, Garlic",The Calabrese Pizza
49,17,mediterraneo_m,2,2015-01-01,13:53:00,16,,M,Veggie,"Spinach, Artichokes, Kalamata Olives, Sun-dried Tomatoes, Feta Cheese, Plum Tomatoes, Red Onions",The Mediterranean Pizza
46,17,four_cheese_m,1,2015-01-01,13:53:00,15,,M,Veggie,"Ricotta Cheese, Gorgonzola Piccante Cheese, Mozzarella Cheese, Parmigiano Reggiano Cheese, Garlic",The Four Cheese Pizza
